Date : 2023-10-13 23:15:58
Directory : /home/kangyucheng/Documents/CODE/Slic3r_new/src
Total : 215 files,  99793 codes, 14316 comments, 17481 blanks, all 131590 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillGyroid.hpp           | C++      |         21 |          3 |         11 |         35 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillHoneycomb.cpp        | C++      |         95 |         17 |         14 |        126 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillHoneycomb.hpp        | C++      |         36 |          1 |         11 |         48 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillPlanePath.cpp        | C++      |        147 |         44 |         20 |        211 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillPlanePath.hpp        | C++      |         52 |          3 |         17 |         72 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillRectilinear.cpp      | C++      |        339 |        125 |         77 |        541 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Fill/FillRectilinear.hpp      | C++      |         87 |          5 |         23 |        115 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Flow.cpp                      | C++      |        101 |         33 |         27 |        161 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Flow.hpp                      | C++      |         53 |         11 |         16 |         80 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode.cpp                     | C++      |        554 |        118 |        130 |        802 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode.hpp                     | C++      |        116 |         15 |         23 |        154 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode/CoolingBuffer.cpp       | C++      |        114 |         18 |         23 |        155 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode/CoolingBuffer.hpp       | C++      |         33 |          5 |          9 |         47 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode/SpiralVase.cpp          | C++      |         65 |         19 |         12 |         96 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCode/SpiralVase.hpp          | C++      |         22 |          0 |          8 |         30 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeReader.cpp               | C++      |         93 |          5 |         17 |        115 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeReader.hpp               | C++      |         57 |          0 |         12 |         69 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeSender.cpp               | C++      |        447 |         51 |         68 |        566 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeSender.hpp               | C++      |         71 |          2 |         13 |         86 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeTimeEstimator.cpp        | C++      |         59 |         15 |          9 |         83 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeTimeEstimator.hpp        | C++      |         17 |          0 |          8 |         25 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeWriter.cpp               | C++      |        468 |         32 |         75 |        575 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/GCodeWriter.hpp               | C++      |         67 |          5 |         14 |         86 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Geometry.cpp                  | C++      |        572 |        220 |        117 |        909 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Geometry.hpp                  | C++      |         54 |          6 |         13 |         73 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/IO.cpp                        | C++      |        156 |          9 |         33 |        198 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/IO.hpp                        | C++      |         50 |          0 |         12 |         62 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/IO/AMF.cpp                    | C++      |         88 |        679 |          9 |        776 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/IO/TMF.cpp                    | C++      |        572 |         93 |        115 |        780 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/IO/TMF.hpp                    | C++      |         92 |         36 |         36 |        164 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Layer.cpp                     | C++      |        315 |         81 |         53 |        449 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Layer.hpp                     | C++      |         98 |         55 |         38 |        191 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/LayerHeightSpline.cpp         | C++      |        136 |         39 |         31 |        206 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/LayerHeightSpline.hpp         | C++      |         35 |          0 |          9 |         44 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/LayerRegion.cpp               | C++      |        195 |         44 |         42 |        281 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/LayerRegionFill.cpp           | C++      |        199 |         68 |         39 |        306 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Line.cpp                      | C++      |        198 |          3 |         38 |        239 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Line.hpp                      | C++      |         84 |          2 |         14 |        100 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Log.cpp                       | C++      |        180 |          2 |         43 |        225 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Log.hpp                       | C++      |        157 |         65 |         35 |        257 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Model.cpp                     | C++      |      1,065 |         69 |        198 |      1,332 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Model.hpp                     | C++      |        211 |        302 |        156 |        669 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/MotionPlanner.cpp             | C++      |        247 |        103 |         68 |        418 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/MotionPlanner.hpp             | C++      |         61 |          1 |         15 |         77 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/MultiPoint.cpp                | C++      |        186 |          6 |         24 |        216 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/MultiPoint.hpp                | C++      |         43 |          2 |         14 |         59 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PerimeterGenerator.cpp        | C++      |        381 |        124 |         82 |        587 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PerimeterGenerator.hpp        | C++      |         69 |         15 |         12 |         96 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PlaceholderParser.cpp         | C++      |        164 |          7 |         19 |        190 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PlaceholderParser.hpp         | C++      |         28 |          0 |         10 |         38 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Point.cpp                     | C++      |        395 |         37 |         81 |        513 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Point.hpp                     | C++      |        205 |          6 |         29 |        240 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Polygon.cpp                   | C++      |        271 |         27 |         46 |        344 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Polygon.hpp                   | C++      |        126 |         16 |         29 |        171 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Polyline.cpp                  | C++      |        208 |         15 |         32 |        255 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Polyline.hpp                  | C++      |         59 |          0 |         10 |         69 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PolylineCollection.cpp        | C++      |        129 |          1 |         13 |        143 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PolylineCollection.hpp        | C++      |         34 |          0 |          8 |         42 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Print.cpp                     | C++      |      1,082 |        172 |        191 |      1,445 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/Print.hpp                     | C++      |        212 |         54 |         68 |        334 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintConfig.cpp               | C++      |      1,885 |         24 |        240 |      2,149 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintConfig.hpp               | C++      |        585 |         36 |         57 |        678 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintGCode.cpp                | C++      |        585 |        124 |        104 |        813 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintGCode.hpp                | C++      |         43 |         13 |         23 |         79 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintObject.cpp               | C++      |      1,188 |        349 |        258 |      1,795 |
| /home/kangyucheng/Documents/CODE/Slic3r_new/src/xssrc/libslic3r/PrintRegion.cpp               | C++      |        143 |          8 |         16 |        167 |
